"horse_id","name","horse_code"
"2044","TURF DANCER / ENCOURAGEMENT 2012","0"
"2211","ZIPPY / CHEROKEE 2012","0"
"2214","STATUESQUE / ALGORITHMS 2011","0"
"2219","ADAMS LAND / ADAMS LAW","0"
"2359","WAR HORSE","0"
"2405","SAINTS N SINNERS","0"
"2557","TORPEDO / MISS PINKY 2011","0"
"2618","BLUMARINE","0"
"2638","AAJAA NACHLE","0"
"2750","ANDROMACHE","0"
"2799","BULLET","0"
"2817","STAR TRAINER","0"
"2855","ETERNAL SUNSHINE /DIVINE IMPACT 2013","0"
"2862","OCEAN STAR","0"
"3012","PRESENCE / AL ASIFAH 2010","0"
"3066","CARDINAL / HAUNTING BEAUTY","0"
"3113","ROMANTIC BEAUTY / DANSEUSE","0"
"3283","SPIRIT OF MERCY / COZUMEL","0"
"3338","LORELEI / ROMANTIC AFFAIR 2/YER","0"
"3432","HAWKER / ACCESS ALL AREAS 2010","0"
"3439","DOMINGO / SONIC SYMPHONY 2010","0"
"3451","GATSBY / SUDESTADA 2012","0"
"3472","BLAVATSKY/ Psychic Light 2011","0"
"3539","FATINAT AL MELOUK / JOIE DEVIVRE","0"
"3543","RANTHAMBHORE","0"
"3557","MOUNTAIN WIND","0"
"3644","MARCUS AURELIUS/Salawati 2012","0"
"3766","RIDER ON THE STORM / FABRIZIO / REFLECTANCE 2010","0"
"3774","SONG OF AFRICA","0"
"3797","NEGREDO / DARSIYMA 2009","0"
"3807","MOON SHADOW / RACY DESCRIPTION 2","0"
"3808","WINGS OF GLORY / DAZZLING QUEEN","0"
"3810","QUEEN OF VENUS / AL DENTE 2009","0"
"3812","STORMY PRINCESS / SUPERLATIVE 20","0"
"3828","GRAND MARCH / CREATIVITY 2009","0"
"3836","CALISSA / WAVE OF BLISS 2012","0"
"3847","ALECTO / FLYING HOME 2009","0"
"3849","HOT PEPPER / DIXIE DAHLIN 2009","0"
"3892","HONEST PLEASURE / CHARLIZE 2009","0"
"3916","WIND AND RAIN / LAND AHEAD 2009","0"
"3955","SCARMOUCHE","0"
"3976","PAPAKURA / AUTO CAP 2009","0"
"3996","HIGH AUTHORITY / EBTIHAJ 2012","0"
"4013","PITBULL / AFROJACK / STAR QUALIT","0"
"4024","STRIKING SHADOW / AMAZING BAY 20","0"
"4032","DANCING SPLENDOUR / ALMADEN 2009","0"
"4046","ZANTHOS / DAILY DANCE 2009","0"
"4054","ANCIENT WORLD / SERENJETI BRIDE","0"
"4062","STAR BOARD","0"
"4068","NEW WORLD / FOREST PARADISE 2009","0"
"4072","VICTORIOUS MARCH / ROMAN EAGLE 2","0"
"4073","ARMEL / SENSUALITY 2009","0"
"4079","NUSH / DANCE WITH STYLE 2009","0"
"4131","MATRIOSHKA / HALF PASS 2009","0"
"4149","RODEO / RAINBOW VISION 2009","0"
"4154","ASAHI / APPOINTED 2009","0"
"4159","HOME ADVANTAGE / MAGICAL  ROMANC","0"
"4167","PEPE SENIOR / SANGAM 2009","0"
"4173","MZURI / TAMMIE'S TUNE 2009","0"
"4251","ASTAPI","0"
"4267","YARDSTICK / BACKBURN ROCKET 2009","0"
"4272","ZABARWAN / GIACOSA 2010","0"
"4274","ICE ZONE / SUNSHINER 2009","0"
"4311","SPECIAL FX 2013","0"
"4321","NATIONAL PRIDE / SUPER MOM 2009","0"
"4322","FAJR 2009","0"
"4335","CASINO JACK 2009","0"
"4339","AN ACQUIRED TASTE / G Waitin On","0"
"4345","MAXIMUS 2009","0"
"4396","STORMYDAY / FAME STAR 2009","0"
"4400","CAESARS STAR","0"
"4407","OKAVANGO","0"
"4423","YOU ARE MY MIRACLE 2012","0"
"4515","CAPE OF GOOD HOPE / VILLANDRY 20","0"
"4519","SPEED BABY","0"
"4566","LA TONNARELLA / ACCENTUATE 2010","0"
"4567","JEREMIAH / ACCIACATURA 2010","0"
"4571","LA FEMME FLEUR / DAWALISHA 2010","0"
"4575","THE BIG BULL / ACHILLES / FOREST","0"
"4586","KNIGHT OF KE / SWEET AFFAIR 2010","0"
"4588","ARCHIMEDES / VICTORY AND GOLD 20","0"
"4592","SAVANNAH SOUND / BORN FREE 2010","0"
"4600","SINDBAAD / CHILIANDRINA 2010","0"
"4608","EXTREME LOVE / EXTREME CONTACT 2","0"
"4617","A R C","0"
"4625","NIRBHAYA / CLASSICAL ELEGANCE 20","0"
"4650","RESILIENT / MARIA VETSERA 2010","0"
"4663","EMPEROR OF FRANCE / SELERINA'S S","0"
"4666","LA TRAVIATA / STAR LINER 2010","0"
"4676","DANCING PHOENIX / ALL DANCING 20","0"
"4679","GOOD MEMORY / SO RAVISHING 2010","0"
"4688","STAR OF BABYLON / ARTHI 2010","0"
"4695","MYKONOS / LAND AHEAD 2010","0"
"4701","WAY OUT/Farrfesheena 2010","0"
"4718","VIXEN / DREAMING WATERS 2010","0"
"4723","SHAUGHNESSY / STRUIE 2010","0"
"4726","SAFFRON PRINCE / SAFFRON DANCER","0"
"4727","EARTH TAMER / TIDDLY WIDDLY 2010","0"
"4730","SUPER BOLT / ARHAAFF 2010","0"
"4739","GHAZAL KING 2010","0"
"4741","ETERNAL ROYALTY /DANCING HIGHNES","0"
"4748","GOLDEN GLORY / GOLDA SEEK 2010","0"
"4749","ROSIE SUNSHINE / FRESH BREAD 201","0"
"4759","ZARAR / FANTASY LAKE 2010","0"
"4762","BAY OF LOVE / LIVARDI 2010","0"
"4767","SUPERTRAMP / WILD WINNER 2010","0"
"4768","TAP DANCE / SPLASH OF CLASS 2010","0"
"4770","ASCOT STAR / VIINCENZO / GIRL FR","0"
"4794","ANCIENT TREASURE / BIBI KARAM 20","0"
"4795","DYNA /BANAADIR 2010","0"
"4796","CON MAN / TYCON GIRL 2010","0"
"4798","TAHRIR / SHIMMERING 2010","0"
"4806","REACH THE STARS / TOUCH A STAR 2","0"
"4818","PLAN B","0"
"4860","DEEP DIVER / INVENTIVE 2010","0"
"4865","PALACE GIRL 2009","0"
"4869","BLUE FLAME / TIGRESSE NOIRE 2011","0"
"4870","ALAINDAIR / GODS GRACE 2010","0"
"4872","AMAZING GRACE / EFRHINA 2010","0"
"4874","BACKSTREET BAY / FARMERS SWING 2","0"
"4878","PRETTY IN PATPONG 2010","0"
"4879","ICE RINK 2009","0"
"4882","MAGIC VISION / LII NAJMA 2010","0"
"4883","ROCKING 2009","0"
"4886","EXHALE / AVEC PLAISIR 2010","0"
"4890","ADAM / ADESINA 2010","0"
"4897","MUNTASIR / FINNINE 2010","0"
"4926","SAMBA WARRIOR / Ashleen 2010","0"
"4935","REMEMBER ME / ENAKSI 2010","0"
"4941","RICOCHET / FOREST FAMILY 2010","0"
"4944","SILVER STREAK / Optimal 2010","0"
"4953","SHYGIRL / KIZASHI / HYGIRL 2010","0"
"4958","ANGEL IN THE SKY / SAO GABRIEL 2","0"
"4960","EARTH ORBIT / FIDDLE FADDLE 2010","0"
"4972","AN JOLIE / MUTUALLY MINE 2011","0"
"4974","ZADORA / BONGUSTO 2011","0"
"4977","QUATRO / ZAQRAH 2011","0"
"4991","SUNSHINE HEART","0"
"5021","YODHA SHAKTI 2010","0"
"5041","PAPPILLON 2010","0"
"5066","QUEST FOR LOVE / NATIVE QUEST 20","0"
"5073","HUNT FOR HEADS","0"
"5083","MT TIANMEN","0"
"5101","MONZA","0"
"5106","TRUE HEIR /MESSALINA 2011","0"
"5110","UMARKOT","0"
"5114","INVINCIBLE","0"
"5121","FLYING EAGLE","0"
"5122","STRIKING STORY / STRIKE IT RIGHT","0"
"5124","MINE FOREVER / YOU ARE THE ONE 2","0"
"5126","BON VIVANT / CEST BON 2011","0"
"5127","LORD JIM / IRISH LOVER 2011","0"
"5128","KANDINSKY / KATAVI 2011","0"
"5130","ANNIE / LINDSAY 2011","0"
"5143","SUNNY SEA / TIDE OF FORTUNE 2011","0"
"5147","GRENADINE / HEKAYAAT 2011","0"
"5149","SOLOMON / DHAHAB 2011","0"
"5150","EL CAMINO / EMPRESS JESSIE 2011","0"
"5166","MATTERHORN / KALPITA 2011","0"
"5167","LADYBIRD / LADY FABIOLA 2011","0"
"5168","RAMESSES / NAJAH 2011","0"
"5169","EDUARDO /PICKWICK PAPERS 2011","0"
"5170","AQUAMARINE / PILGRIM'S WAY 2011","0"
"5174","YOUR ROYAL MAJESTY / YOU ARE MY","0"
"5175","FIBONACCI SEQUENCE / LIZZEY LETT","0"
"5178","ILLIDAN / EDESSYA 2011","0"
"5179","APACHE / CHATEAU BEACH 2011","0"
"5188","SUPER ICON / ARHAAF 2011","0"
"5189","ARSENAL / ARSAAD 2011","0"
"5190","GOLD STREAK / GHASSAK 2011","0"
"5191","MIDNIGHT DANCER / CHANGE TACK 20","0"
"5192","DUSK N DAWN / SILNIA 2011","0"
"5193","POLYDENCES / PERFECT POLLY 2011","0"
"5194","ADMISSION / A - GIRL 2011","0"
"5195","CENTAURUS / CARESSED 2011","0"
"5196","ACKER BILK /OSCAR SILK 2011","0"
"5197","BEACH GAME / BIBI KARAM 2011","0"
"5200","JUST BY CHANCE / AGE OF FABLE 20","0"
"5201","SHAHRIYAR / QUEEN BAY 2011","0"
"5218","GREEK GOD/Pas de l'Argent  2011","0"
"5223","RAVELLO / CHAREDI'S PEAK 2011","0"
"5224","KHAYYAM / YOMALO 2012","0"
"5225","HONOURIOUS / SEA HONOUR 2011","0"
"5226","WAR MACHINE / SANS EGALE 2011","0"
"5227","JOY OF LIFE / FABULOUS FORTUNE 2","0"
"5237","MOROCCAN / BAILEYS ON LINE 2011","0"
"5239","LANCELOT / SCENIC ROYALE 2011","0"
"5242","SEACRETS / OH BEJ OH BEJ 2011","0"
"5244","MOVE IN TIME / SOCIETY DREAM 201","0"
"5245","SAVAGE BEAUTY / UNRESTRAINED 201","0"
"5246","AANISHAH / ALSAABEQA 2011","0"
"5247","WILD VENTURE / SPINA CHRISTI 201","0"
"5250","SWEET AS HONEY / RADIATING 2011","0"
"5251","CAPTAIN ABDON / MAYBACH 2011","0"
"5253","RED FORT / BULAN 2011","0"
"5254","LEX LUTHOR / PAMPERED PRINCESS 2","0"
"5256","WILD TEMPTATION / DESERT GROUSE","0"
"5257","CHUCK BASS / ANGELES 2011","0"
"5258","ROYAL CLASSIC / RESOUND 2011","0"
"5259","ALDERLEY EDGE / X Factor  2011","0"
"5260","FAMOUS / SAMSOUMA 2011","0"
"5263","FLYNN / CASANOVA GREEN 2011","0"
"5265","WHITESOX / BRIGHT AND CHEERY 201","0"
"5266","RAJPUTANA RIFLES / CASTLE BEAUTY","0"
"5270","ZABROK / ELITE SOCIETY 2011","0"
"5272","ZANDER / MERWAHA 2011","0"
"5274","PALATIAL / PINK PALACE 2011","0"
"5277","AZADEGAN / STATJFORD 2011","0"
"5279","MR FORD /QUEEN OF SWORDS 2011","0"
"5280","SPIDER MAN / MIYAMOTO 2011","0"
"5281","SALTANATH / SHES A MELODY 2011","0"
"5282","KICKBOXER / BAND OF GOLD 2011","0"
"5283","SECRET OATH / RENAISSANCE 2011","0"
"5284","BLACKBEAN / ONE MAGIC MOMENT 201","0"
"5285","MILITARY GIRL / WILD ANZILLE 201","0"
"5286","PEPPERCORN / DESERT QUEEN 2011","0"
"5287","SHERONNA/ELAHEH / MADAME MARJOU","0"
"5288","MYSTIC ROMANCE / MYSTIC DANCER 2","0"
"5290","ARIZONA SUN / ROMANTIC HEIGHTS 2","0"
"5291","STROGANOFF / SHOCKWAVE 2011","0"
"5292","FEEL LIKE DANCING / CONNIVANCE 2","0"
"5293","DIAMOND THIEF / DIAMOND DREAMS 2","0"
"5295","AWESOME KNIGHT / STARRY 2011","0"
"5296","ABSOLUTE JEWEL / LYOCEL 2011","0"
"5297","ULTIMATE GLORY / CABORIG 2011","0"
"5298","ZODIAC / GOBELIN 2011","0"
"5300","TATIANA / MEMORIES OF YOU 2011","0"
"5301","ATHENS / LITTLE TREASURE 2011","0"
"5303","ZEDA / FLYME TO THEMOON 2011","0"
"5304","SOUL SPEAK / PERILOUS PURSUIT 20","0"
"5306","STAR LIGHTNING / SOGNA DI ME  20","0"
"5307","RAVELLO/Charedi's Peak 2011","0"
"5310","QUARTZ / RISADA 2011","0"
"5313","MARCOS / FELICITAD 2011","0"
"5315","DAZZLE N DAZE / DIXIE DAHLIN 201","0"
"5316","MEGGIDO / KOJAGIRI 2011","0"
"5317","GOLD BAG / BLUE JAY 2011","0"
"5318","SQUARE MOON / SHINING FORCE 2011","0"
"5320","STARRY BROOK / Star Supremacy 20","0"
"5322","MAKE WAY FOR ME / MY MELODY MAKE","0"
"5324","HELPING HAND / Fingers Crossed 2","0"
"5327","FAST LADY / Lighting Speed 2011","0"
"5328","SURPRISE / MEOHMY 2011","0"
"5329","NOBLE LADY / Noble Excellency 20","0"
"5330","SIMPLY SWEET / So Swing 2011","0"
"5331","ON TARGET / LECCE 2011","0"
"5332","J'ADORE / BRUCHIA 2011","0"
"5334","TOMASZ / XIAMEN 2011","0"
"5335","LOCARNO / PENTHOUSE SERENADE 201","0"
"5340","UKULELE / AXELLE 2011","0"
"5341","FRIBOURG / FIBOURG / KAIMANA 201","0"
"5342","IN MY LIFE / OUR ROYAL HIGHNESS","0"
"5347","ROYAL WISH / ROYAL PRINCESS 2011","0"
"5353","VELVET AMARI /NORA 2012","0"
"5359","REPLICA / Radiance 2011","0"
"5360","BELLA TRAVIATA / LA GENEREUSE 20","0"
"5362","ELLA / LADY SINGTHE BLUES 2011","0"
"5365","MIDNIGHT ROMANCE / HI FI 2011","0"
"5366","GOLD DREAM /DANCIN WITH BERTIE 2","0"
"5367","MARQUET / SAFARI 2011","0"
"5368","SCHIEHAILLON / MISS SERENDIPITY","0"
"5370","VICTORY DANCER / VICTORY MARCH 2","0"
"5371","LOVEABLE LOCKS / ZILLION FIGLIA","0"
"5372","HOMING IN / TANTALISING 2011","0"
"5379","BORN TO WIN / AUTOCOP 2011","0"
"5380","DOC HOLLIDAY 2010","0"
"5381","ALANZO / TWIN STAR 2011","0"
"5382","GOLDILOCKS / HAUNTING MEMORIES 2","0"
"5383","ALETA / YOU SAY I SAY 2011","0"
"5390","MELINDA / SUPERLATIVE 2011","0"
"5393","PRESIDENT 2011","0"
"5397","SHIVALIK PRINCESS / WELLTOLD 201","0"
"5399","SHIVALIK SKIES / WELL REHEARSED","0"
"5401","HIMALAYAN QUEEN / MAID OF ARTOIS","0"
"5402","SHIVALIK SONG / PROSPECTOR'S SON","0"
"5420","SHIVALIK BREEZE /PHOENIX 2011","0"
"5427","GLEAMING GOLD / FAIR FOLLY 2011","0"
"5428","SOUL CENTRIC / SHE'S CHEROKEE 20","0"
"5429","SHIVALIK STORM / BADRAAN 2011","0"
"5430","SHIVALIK SHOWERS / SUN SHOWER 20","0"
"5431","FALCON 2010","0"
"5436","THE UNICORN / Fourpenny Lane 201","0"
"5438","SIR SONG / VICEREEN 2011","0"
"5440","TOOFAN / JANUARY'S STORM 2011","0"
"5441","JOLEENE / HOT DISH 2011","0"
"5445","AMULETO / PRINCESS HELEN 2011","0"
"5451","STARRY MOMENT / Star Perfection","0"
"5458","SHIVALIKS GLORY / ASHIYNA 2011","0"
"5461","GRACE AND MERCY 2011","0"
"5463","ATOMIC / Gallery Girl 2011","0"
"5468","STARISTOCRAT / Only Royale 2011","0"
"5469","ZAMBIAN / FEDORA 2011","0"
"5470","FULL MOON / Moonstorm 2011","0"
"5471","ASSANGE / BAFFLING 2011","0"
"5474","EGYPTIANA / Natouchka 2011","0"
"5475","MERCHANTOFVENICE/ Maquillage 201","0"
"5482","HUGS AND KISSES / ADRIANA 2011","0"
"5483","AUTHORITY / Theworldismystage 20","0"
"5484","TIGER TOPS / Cockayne 2011","0"
"5486","QUANTUM / CHANTALE 2011","0"
"5495","PLAY FAIR / Bay Of Angels 2011","0"
"5500","GODSPEED / Almandine 2011","0"
"5502","THRUXTON / DORSODURO / Tourmalet 2011","0"
"5503","SHIVALIK STORY / SWEEPING STORY 2012","0"
"5505","DAISHONIN / Sonatina 2011","0"
"5507","SMOKIE / Stringsofmyheart 2011","0"
"5513","QUIZICAL / POUILLY FUME 2011","0"
"5516","MILES SOLDIER / CAFE NOIRE 2011","0"
"5554","ZACHARY / Yantai 2011","0"
"5556","FREE SPEECH / FOREVER ELEGANCE 2","0"
"5557","JACK FROST /BREEZE AND I 2011","0"
"5562","BELGIAN BLUE / Bea Bea Three 201","0"
"5566","DEO VOLENTE / Rahy's Serenade 20","0"
"5567","JAGER BOMB / Grand Passion 2011","0"
"5569","SPEED KING / Zarandja 2011","0"
"5573","HOSHIYAAR / I CLADIUS / Akaliya","0"
"5581","MYTHICAL SUNRISE / Phoenix Risin","0"
"5583","QUASAR / Belle Jour 2011","0"
"5584","ATTRACTION / Just Julie 2011","0"
"5587","THE GENERAL /Sunshiner 2011","0"
"5591","SABOTAGE / Dawalisha 2011","0"
"5592","LOGANO / VICTORIA CANNON 2011","0"
"5606","THERE SHE GOES / Rhapsidion Snow","0"
"5609","MAGNOLIA / Lady Adnil 2010","0"
"5610","BABYLON / Bravissima 2011","0"
"5612","SENORITA EVITA / Si Senora 2011","0"
"5617","IZARRA","0"
"5619","HIDDEN ASSET","0"
"5621","NICANORA","0"
"5622","NEPTUNE'S OCEAN","0"
"5623","SEACAUCUS","0"
"5624","SOOTHSAYER","0"
"5631","JAQK / PLACID 2012","0"
"5632","JIBUTI / WOODEN DOLL 2012","0"
"5633","JORELL / EUBEE 2012","0"
"5634","THEORY 2011","0"
"5640","WINNING GIRL / WILNA 2012","0"
"5642","ASCENDENCY / STAR SUPREMCY 2012","0"
"5648","CONNEMARA","0"
"5650","FAIRFARREN / SUBLIMELY SINGLE 20","0"
"5653","STAR ELEGANCE","0"
"5654","BIRKENHEAD / GAMILA 2012","0"
"5656","SILVANO / TANZANITE LADY 2012","0"
"5657","SECOND INNINGS / SCARAMANGA /DHAAWIAH 2012","0"
"5660","ANGELIC ARIA / AVEROFF 2012","0"
"5662","COMMODORE /ANTIOQUIA 2012","0"
"5663","COSTA DEL SOL / SHINING GLORY 20","0"
"5664","VOSHKIE / TRICLE OF GOLD 2012","0"
"5666","KALEIDOSCOPE / COLOUR SPLASH 201","0"
"5667","ABIGAIL / VIOLETTA 2012","0"
"5668","BAY OF SECRETS / BLUE VISION 201","0"
"5669","PIECE D RESISTANCE / STRATOSPHER","0"
"5670","EVIDENCE / FLAMINGO FAN 2012","0"
"5671","GABRIELLA / THIELLA 2012","0"
"5672","ZEPHIR / ZACHETA`S GIRL 2012","0"
"5673","NIFTY / ARTWORK 2012","0"
"5675","MYRTLEWOOD /ADAMILE 2012","0"
"5676","ARLENE / ALLAIRE 2012","0"
"5678","CARRALISA /RED GARLAND 2012","0"
"5679","WARPATH / BARATHIKI 2012","0"
"5680","DENNY CRANE / BLUE HORIZON 2012","0"
"5681","ADMIRALTY / CAPRESE 2012","0"
"5682","CAPTAIN COURAGE / CELESTRELLA 20","0"
"5683","STATEIRA / CROWN PRINCESS 2012","0"
"5684","SHIMATOREE / MEZENAH 2012","0"
"5685","GESTAPO / DAJOLIE 2012","0"
"5686","THE CHAMP / MINK GLOVE 2012","0"
"5687","CONTINENTAL / SAMSA 2012","0"
"5688","SANS PEUR / SANS PAREIL 2012","0"
"5689","SOLANGE / SHADOW ROLL 2012","0"
"5690","SHOOTING STAR / SILKEN STAR 2012","0"
"5691","PABLITO / BRAVISSIMA 2012","0"
"5692","WOLF ROCK / CONFESS 2012","0"
"5693","STELLENBOSCH /DUBAI SPIRIT 2012","0"
"5694","BAKER STREET / TO GRACE 2012","0"
"5695","VERBIER / ALLIES SERENADE 2012","0"
"5696","RIGOLETTO / HIGHLAND GHILLIE 201","0"
"5697","SENTIMENTAL /AL KHAZNEH 2012","0"
"5698","INTELLIGENCE / AURORA AUREALIS 2","0"
"5699","ALLEE BLEUE / ACCESSORIZE 2012","0"
"5700","ROMAN FLAME /CHRISTEL FLAME 2012","0"
"5701","HEATHER	 / MOORING 2012","0"
"5702","LAVENDER BLUE / ZAFARANIYA 2012","0"
"5703","MISS SAIGON / LOTHIAN LASS 2012","0"
"5710","SENTOSA COVE / FUTURE FLIGHT 201","0"
"5712","SEVERUS / LOVE EMERALD 2012","0"
"5713","MOUNT RUSHMORE / SO ADMIRABLE 20","0"
"5714","COMMITMENT / ELOISE 2012","0"
"5715","TOP CAT  / CLOSING BELL 2012","0"
"5716","ZORINA / ELAUYUN 2012","0"
"5717","HIROHAMA /EVIA 2012","0"
"5718","ROMANO / STUNNING WONDER 2012","0"
"5719","KAYLA /CIAO BELLA 2012","0"
"5721","OREIUS / ROMANTIC QUEST 2012","0"
"5722","BELLA LUNA / SOCIAL PLACE 2012","0"
"5723","SIMON SAYS/ Venus Arising 2012","0"
"5724","GRANDE VITESSE / CANDELA 2012","0"
"5725","DELTIN","0"
"5735","PATH OF PEACE / PERFECT PEACE 2012","0"
"5736","GOLDSMITH / Lascivious 2012","0"
"5737","SIMPLY SHINING / SHINING FORCE 2","0"
"5738","MANNEQUIN / EBONY EYES 2012","0"
"5739","RUNNING WILD /PAMPERED PRINCESS","0"
"5740","GOLDEN BELLE  /ABS FABS 2012","0"
"5741","VICTORIA HARBOUR / ALCMENE 2012","0"
"5742","ARCTIC CONVOY / BADIAT ALZAMAN 2","0"
"5744","JESTER  / CHAMPAGNE POLKA 2012","0"
"5745","PHOENIX KNIGHT /CINE STAR 2012","0"
"5746","BRIGHT HALO / DIVINE DIAMOND 201","0"
"5748","A KLASS / KIRKBRIDE 2012","0"
"5749","STREETJAMMER / LA PREMIERE 2012","0"
"5750","ANOTHER ACE / LADY MOURA 2012","0"
"5751","MOGADISHU/ LEEWARD PASSAGE 2012","0"
"5752","AGELESS  /LINDSAY 2012","0"
"5753","MISS USA/MABAAHEJ 2012","0"
"5756","DANCING PRETTY / MESSALINA 2012","0"
"5757","BE READY / MEYDANA 2012","0"
